Site ID,Buckthorn,GR0.25,GR0.50,GR1.00,Age,pH,LOI,N,P,Sand,Silt,Clay,Depth,Sd1,Sd2,Sd3,Sd4,trees%veg50,trees%veg100,nonveg%50,nonveg%100,N Patches500,deer take,temp0509,prec0509,terrain cti,terrain slope,drainageclass,aws100cm,bulkdensity,depthrestrictive,soil erod kffact,soil hyd cond
228,0,0.029,0,0,134,5.9,9.5,12.6,35,34,41,25,2.5,60.5,128.2,256.2,131.5,100,100,0,0,14,4.4,7.93,44.25,5.86,17.36,3,9.76,1.41,201,0.2,36.11
229,0,0,0,0,123,5.8,4.1,10.9,66,44,39,17,14.5,16.9,31.9,142,20.4,100,81.5,0,8,15,1.8,8.92,40.62,7.63,3.04,4,13.58,1.59,201,0.2,9
230,0,0.13,0.034,0,165,5.1,5.3,2.1,20,47,37,16,9.25,1234.7,369.2,109.4,119.7,91,79,0,0,23,1.8,8.92,40.81,5.47,8.57,2,10.74,1.38,201,0.1,39.56
232,0,0.312,0.172,0,115,5.6,6.7,6.8,50,41,43,16,15.13,327.4,401.9,235.2,38.9,100,99,0,1,16,0.98,9.28,38.23,7.74,0.16,5,17.78,1.35,201,0.49,4.28
233,0,0.174,0.076,0.03,157,5.2,6.7,12.6,151,57,29,14,23.75,43.7,70.7,295.7,169.6,94,83.5,0,3,29,0.06,9.3,39.18,6.52,6.81,3,11.57,1.42,201,0.37,36.57
234,0,0.338,0.1,0,101,6,6.3,14.1,26,47,37,16,6.25,304.8,757.8,446,171,95,66,0,0,20,4.79,8.85,42.2,7.19,1.78,3,10.56,1.41,201,0.2,39.56
235,0,0.265,0.145,0.054,185,6.1,7.5,13.4,13,43,39,18,13.38,34,76,289.1,29.3,100,92,0,0,12,3.81,8.94,41.03,7.95,4.32,3,12.2,1.5,127,0.15,8.12
236,1,0.143,0,0,40,5.6,5.8,7.5,10,45,41,14,14.63,629.1,399.7,138.7,88.2,100,91,0,0,9,3.81,8.83,41.21,8.44,2.35,4,12.55,1.62,201,0.28,5.84
237,0,0.345,0.172,0.063,193,6,6,8.8,21,49,37,14,16.25,94.9,152.9,387.7,80,100,92,0,0,9,3.81,8.94,41.05,8.18,2.27,5,14.08,1.32,201,0.15,21.45
238,0,0.343,0.215,0.094,200,5.4,6.7,3.5,38,45,39,16,6.13,2123.4,771.4,127.6,44.7,100,100,0,0,11,4.94,7.83,46.09,7.16,13.22,5,9.32,1.37,97,0.28,2.69
239,0,0.396,0.25,0.229,67,4.9,6.3,2.5,20,43,37,20,10.38,71.9,139.5,344.1,118.1,100,96,0,0,4,3.42,7.1,46.98,7.58,4.56,3,8.62,1.4,56,0.32,6.92
240,0,0.208,0.063,0,167,5.1,6.1,0.2,8,35,53,12,6.63,1272.7,229.9,52,57.9,100,86.5,0,4,16,1.64,9.48,40.21,4.45,21.87,3,11.57,1.42,201,0.37,36.57
241,0,0,0,0,32,5.2,3.3,0.5,66,71,19,10,22.75,87.8,590.3,163.1,68.1,84,71.4,0,9,12,3.45,9.24,42.32,4.71,4.39,2,7.69,1.35,201,0.24,78
248,0,0.129,0,0,101,4.8,5.3,0.3,195,56,32,12,18.25,1102.7,823.8,110,144.7,100,98,0,2,15,1.64,9.46,40.09,4.6,12.15,3,11.57,1.42,201,0.37,36.57
274,0,0.153,0.118,0.059,104,6.1,9.1,6.2,46,39,41,20,3.63,105.4,87,262.8,102.7,100,100,0,0,19,5.69,8.81,42.24,7.49,1.05,2,5.86,1.53,38,0.28,7.77
275,0,0.129,0.079,0,151,5.6,6.5,5.6,15,49,33,18,5.13,995.7,493.1,242.9,49.1,100,97,0,0,18,0.98,9.25,39.97,6.61,1.36,3,14.25,1.4,201,0.2,8.39
276,0,0.414,0.071,0,89,5.2,11.2,0.3,7,49,41,10,4.38,4342.1,339.9,210.1,153.1,100,100,0,0,25,0.98,9.21,40.17,11.44,0.33,3,14.25,1.4,201,0.2,8.39
277,0,0.076,0,0,85,4.8,4.4,0.2,8,27,53,20,11.5,171.8,140.1,282.3,104.5,100,90,0,0,17,5.63,9,41.11,3.98,7.24,3,20.36,1.53,201,0.49,8.78
